region;2024Q4;2024Q3;2024Q2;2024Q1;2023Q4;2023Q3;2023Q2;2023Q1;2022Q4;2022Q3;2022Q2;2022Q1;2021Q4;2021Q3;2021Q2;2021Q1;2020Q4;2020Q3;2020Q2;2020Q1;2019Q4;2019Q3;2019Q2;2019Q1;2018Q4;2018Q3;2018Q2;2018Q1;2017Q4;2017Q3;2017Q2;2017Q1;2016Q4;2016Q3;2016Q2;2016Q1;2015Q4;2015Q3;2015Q2;2015Q1;2014Q4;2014Q3;2014Q2;2014Q1
Copenhagen;21101;21861;23761;19324;20403;22195;22363;23017;22274;21319;19961;17662;18453;18935;16047;16732;17747;19615;15278;23110;25070;22843;23092;22844;22640;21998;23430;21091;22448;22779;24335;23884;28402;25467;26269;22625;26085;22695;24000;21103;25035;23441;24872;24635
Frederiksberg;2079;2137;2267;1774;1959;1862;1960;1901;2278;1978;1802;1740;1739;1674;1671;1677;1842;1966;1481;1874;2128;1779;1713;1597;1800;1745;1821;1864;2208;2227;2142;1999;2109;2018;2252;2016;2357;2163;2209;1937;2459;2237;2159;2356
Dragør;149;122;188;101;116;140;160;151;124;139;117;116;142;125;114;127;169;147;143;129;190;159;153;158;142;117;126;124;191;144;154;139;147;131;178;133;172;127;153;139;146;122;132;98
Tårnby;1814;1840;1720;1573;1471;1839;1692;1528;1397;1515;1538;1309;1167;1211;904;878;942;1075;931;1708;1895;1963;1705;1811;2081;2037;1962;1768;2081;2203;2084;1982;2273;2246;1985;1943;2493;2475;1434;1572;1705;1829;1656;1801
Albertslund;594;669;655;530;574;603;599;642;569;549;743;622;475;481;464;597;620;683;1356;714;651;651;611;694;605;618;774;510;567;758;565;648;917;661;654;535;703;536;682;663;770;728;606;675
Ballerup;922;934;1092;851;864;1012;1106;974;836;897;973;856;786;855;855;775;823;942;734;947;1015;1002;918;975;1016;930;808;934;1096;1158;1005;906;1135;1043;1062;887;1055;1013;1103;1076;1137;1130;1121;1032
Brøndby;835;627;825;972;641;826;797;792;732;640;945;742;761;631;682;710;620;619;624;651;767;669;772;823;896;871;859;1038;721;968;842;935;839;843;1162;889;875;825;898;736;930;810;936;1084
Gentofte;1332;1197;1401;999;1160;1226;1363;1091;1092;1224;1232;1137;1130;1180;1074;842;1111;1099;981;1118;1429;1352;1465;1258;1388;1480;1475;1384;1552;1568;1497;1466;1728;1539;1292;1275;1423;1329;1236;1179;1509;1429;1430;1491
Gladsaxe;1182;1146;1342;1117;1013;1092;1216;1808;1045;972;1457;978;913;745;826;816;886;1439;861;903;1127;1047;1105;1056;1247;1237;1163;941;1109;1106;1275;1101;1332;1195;1188;1088;1574;1144;1252;1146;1325;1137;1167;1163
Glostrup;731;558;663;511;762;609;587;560;539;567;568;531;504;519;467;497;575;511;577;565;681;497;577;674;694;701;709;705;671;648;647;648;845;699;719;610;732;680;755;702;748;606;682;675
Herlev;536;704;626;629;646;472;702;545;520;671;511;466;489;569;431;821;523;709;530;1170;891;601;698;681;718;693;714;641;733;676;591;565;667;559;710;629;732;606;657;810;906;616;616;581
Hvidovre;877;862;978;890;888;1042;844;894;1017;952;914;925;892;918;846;826;1466;1017;954;970;991;1063;1045;994;1154;1133;1085;1048;1162;1174;1270;1096;1197;1047;986;1055;1165;981;1202;1116;1330;1199;1220;1206
Høje-Taastrup;926;1001;972;1002;1005;963;1057;992;1153;944;1062;1029;945;945;894;839;1402;939;778;966;1251;948;1160;1170;1124;1028;1078;1119;1113;1095;1176;1230;1367;1105;1206;1068;1198;1107;1156;1394;1209;1148;1140;990
Ishøj;423;449;449;474;481;413;509;418;441;475;414;457;406;428;363;413;626;427;423;482;594;435;465;555;511;544;537;441;493;500;447;528;563;432;511;415;551;567;532;484;556;500;469;542
Lyngby-Taarbæk;1138;1207;927;864;1000;1011;1218;1013;940;1036;1025;908;966;810;778;614;846;927;695;877;1092;1031;1010;1144;1369;1168;1176;1273;1220;1115;1147;1107;1167;1269;1139;1123;1294;1244;1336;1254;1324;1331;1385;1191
Rødovre;800;1052;860;768;757;800;870;852;957;905;737;745;723;641;697;701;871;788;689;775;863;769;882;766;875;838;866;772;924;818;914;875;912;812;811;819;1041;753;826;927;963;837;865;864
Vallensbæk;225;198;219;141;218;256;177;187;177;195;214;192;190;152;138;166;203;182;161;209;228;242;238;247;253;238;219;183;235;253;202;216;252;207;220;192;230;194;251;219;261;262;251;216
Allerød;298;353;375;308;336;392;342;361;410;459;414;414;321;287;192;179;233;280;187;378;507;455;422;391;501;2159;437;500;590;562;501;566;1000;1141;1696;1257;1035;1221;1214;1473;1042;1359;1800;1848
Egedal;451;430;418;396;448;508;412;460;489;411;448;458;365;396;331;340;402;378;337;332;432;354;392;356;510;427;374;453;460;433;417;435;474;584;446;462;656;380;412;396;429;500;538;540
Fredensborg;503;503;489;485;482;488;643;690;473;499;394;427;415;456;397;319;419;431;326;433;459;403;458;429;479;398;481;479;476;492;454;478;585;527;486;526;620;560;684;535;722;766;659;692
Frederikssund;552;601;626;469;565;512;710;637;661;569;615;624;601;595;652;538;667;675;528;601;779;680;773;566;771;663;646;528;674;728;681;715;783;679;673;655;679;688;681;673;766;739;754;761
Furesø;598;507;578;502;643;525;573;556;544;575;486;417;437;436;383;390;408;421;369;462;462;490;517;515;534;455;621;566;618;495;538;633;752;729;583;535;613;507;583;568;658;627;593;629
Gribskov;608;648;570;528;570;671;736;561;606;735;542;618;547;554;469;505;594;531;505;512;671;695;603;595;655;625;552;538;625;638;652;587;686;672;615;741;584;1173;604;680;803;812;764;770
Halsnæs;384;345;373;331;368;403;485;439;432;478;420;392;445;393;398;378;406;539;416;407;492;490;532;458;546;375;460;372;599;494;666;658;543;583;463;416;515;436;391;393;565;619;657;517
Helsingør;1016;1091;1125;1123;1129;1158;1218;1336;1346;1322;1155;1134;1018;1080;871;942;1032;1117;951;1022;1293;1112;1190;1004;1123;1098;1146;1092;1460;1393;1208;1374;1389;1156;1346;1162;1378;1359;1318;1057;1358;1609;1431;1476
Hillerød;892;867;869;768;831;836;890;1104;1014;972;917;871;885;834;800;702;784;720;610;854;920;805;759;906;913;825;799;774;786;858;1026;945;988;945;1307;818;972;931;905;872;995;996;952;978
Hørsholm;409;326;346;351;370;743;440;309;529;846;436;353;396;375;358;347;299;326;855;1144;731;552;328;522;417;706;491;341;521;384;419;454;529;432;428;432;509;385;439;429;444;459;422;385
Rudersdal;875;811;777;661;762;1026;758;747;755;766;725;685;712;675;628;562;764;766;681;773;1007;888;907;867;876;889;914;948;1040;966;929;923;1176;885;738;940;951;888;872;863;998;1000;949;800
Bornholm;394;445;437;298;370;470;454;352;425;525;427;362;438;419;388;363;347;431;279;375;359;447;469;411;397;395;449;318;482;411;407;334;365;487;457;409;456;504;442;377;513;523;444;380
Greve;685;763;704;611;710;694;705;726;762;683;932;808;738;653;614;632;650;770;771;825;927;854;738;794;900;808;867;831;815;882;1002;875;873;960;977;1083;1008;955;891;888;999;1082;1060;1150
Køge;955;842;941;843;816;950;896;1292;831;839;859;881;938;780;752;783;907;830;836;989;1011;865;889;934;913;816;975;1032;1162;1146;1131;1024;1252;1085;1217;1061;1115;1045;1103;1059;1235;1336;1283;1243
Lejre;237;265;238;295;289;268;261;265;249;223;372;293;199;225;373;234;201;210;196;239;242;245;246;307;421;502;327;292;312;292;285;244;286;311;333;262;296;263;274;275;274;332;335;329
Roskilde;1407;2027;1542;1246;1365;1793;1585;1352;1329;1673;1579;1325;1381;1158;1121;1009;1193;1212;1134;1191;1581;2375;1327;1351;1754;2537;1829;1453;1590;2312;2633;1508;1827;2371;2062;1590;1815;2742;2127;1597;1766;3412;1954;1729
Solrød;288;228;306;242;245;230;243;339;282;282;280;259;274;267;208;199;241;242;225;267;313;270;276;300;364;273;251;252;338;307;266;297;306;294;298;240;278;332;335;286;343;352;305;258
Faxe;416;343;447;400;336;428;419;337;619;445;412;356;382;395;338;257;405;443;375;406;452;479;367;400;559;429;420;416;563;486;500;428;523;518;608;619;648;521;522;573;577;682;522;521
Guldborgsund;930;808;872;913;865;972;939;955;910;922;957;955;851;838;799;874;833;951;872;1051;1265;1173;1114;1317;1223;1035;1082;1051;1097;1140;1240;939;1121;1513;1295;1046;1204;1255;1132;1059;1268;1308;1227;1223
Holbæk;909;881;1051;959;841;1010;1036;968;887;836;952;859;898;808;810;809;979;1226;1462;1177;1100;990;900;1149;1146;1071;1038;950;1241;1147;1138;972;1231;1136;1061;940;1241;977;956;995;1144;1241;1145;1159
Kalundborg;579;594;838;641;598;609;688;577;610;699;809;630;514;502;829;493;521;574;498;585;880;546;589;613;717;625;735;592;750;643;600;692;780;697;775;714;701;669;667;812;810;860;797;833
Lolland;884;717;802;666;671;750;714;705;783;843;901;730;3054;723;875;580;639;859;679;778;1042;1055;1047;1562;1217;1165;1070;785;989;1381;1024;886;1154;1148;1177;1165;2270;1325;880;853;957;1078;957;935
Næstved;1475;1238;1248;1053;1013;1113;1130;1207;1269;1280;1159;1214;1039;929;967;1039;2088;1150;977;1189;1255;1195;1092;1382;1926;1631;1297;1098;1329;1367;1288;1341;1668;1449;1354;1246;1454;1355;1334;1378;1631;1549;1421;1426
Odsherred;499;526;444;456;480;511;519;634;582;568;549;518;445;409;325;384;408;475;490;675;593;527;548;525;631;559;596;601;699;599;663;556;636;602;497;478;532;529;527;473;499;614;576;586
Ringsted;473;584;487;475;582;513;479;518;454;474;552;467;467;614;558;327;489;456;476;570;518;442;510;519;547;550;598;561;697;543;613;576;656;588;479;606;759;549;670;656;723;590;611;546
Slagelse;1456;1381;1383;1229;1395;1437;1341;1325;1341;1239;1285;1165;1257;1021;992;986;1232;1178;1918;1533;1495;1580;1556;1580;1768;1484;1534;3376;1742;1608;1737;1580;1931;1702;1773;1742;2861;1566;1589;1490;1847;1818;1769;1646
Sorø;376;390;351;349;290;624;296;367;303;260;324;351;415;306;298;270;307;339;330;394;429;401;380;409;436;372;467;427;553;529;491;501;681;456;517;486;527;434;432;443;609;573;501;480
Stevns;231;201;206;201;185;250;254;232;246;247;220;172;254;200;175;172;134;165;250;198;175;225;166;184;258;211;267;204;177;201;232;241;221;238;213;214;224;225;206;237;231;286;255;195
Vordingborg;527;551;505;471;495;602;610;585;585;598;684;1027;742;580;505;480;505;591;501;615;628;767;627;664;714;649;633;662;677;892;765;648;874;850;814;840;832;831;719;701;812;819;746;700
